

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05   1    1  69.550

 It          oL           L  errX  errY
  1.0e-05  20   10   5.433


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  20   20   4.917


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  20   50   4.183


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  20  100   3.533


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50    1   6.567


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50    2   5.683


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50    5   4.617

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50   10   3.917

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50   20   3.517


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50   50   2.450


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05  50  100   2.500

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100    1   6.467


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100    2   5.400


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100    5   4.400

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100   10   3.767

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100   20   3.183


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100   50   2.233

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-05 100  100   2.333


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1    1  69.400

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1    2  71.567



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1    5  75.250



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1   10  78.367

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1   20  78.033


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1   50  75.917

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   1  100  76.167


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2    1  55.033


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2    2  59.400


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2    5  60.383


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2   10  61.200

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2   20  62.650


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2   50  63.917


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   2  100  64.250


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5    1  28.333

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5    2  27.733

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5    5  28.683

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5   10  29.550


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5   20  32.083


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5   50  31.383


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04   5  100  31.000


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10    1  11.817


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10    2  10.550


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10    5   9.783


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10   10   9.133

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10   20   8.917


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10   50   7.783

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  10  100   7.667

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20    1   6.167

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20    2   5.350

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20    5   4.350

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20   10   4.183


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20   20   3.617

 

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20   50   3.217

 
  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  20  100   2.517


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50    1   4.683



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50    2   3.800

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50    5   3.100



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50   10   2.600



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50   20   2.333


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50   50   1.833


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04  50  100   1.667


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100    1   4.267

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100    2   3.583


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100    5   2.967


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100   10   2.517


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100   20   2.150

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100   50   1.600


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-04 100  100   1.850

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1    1  69.383


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1    2  73.633

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1    5  74.667


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1   10  76.050


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1   20  77.133

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1   50  76.850


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   1  100  76.250

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2    1  55.517

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2    2  60.267

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2    5  60.917


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2   10  63.467


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2   20  67.183


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2   50  69.300


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   2  100  67.683


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5    1  28.533


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5    2  28.083


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5    5  30.483

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5   10  31.250

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5   20  33.550

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5   50  36.200


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03   5  100  36.500

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10    1  12.267


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10    2  11.817

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10    5  10.567

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10   10  10.200


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10   20  10.933


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10   50   9.317

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  10  100   9.900


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20    1   6.700


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20    2   6.100


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20    5   5.250


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20   10   4.417


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20   20   4.367

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20   50   4.183

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  20  100   3.967


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50    1   5.683


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50    2   5.267


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50    5   4.533

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50   10   3.300

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50   20   3.350

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50   50   2.900

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03  50  100   3.383


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100    1   5.617



  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100    2   5.283


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100    5   4.283


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100   10   3.367


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100   20   3.433


  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100   50   3.517

  alpha   PCA    K   dv-err
  -----   ---   ---  ------
  1.0e-03 100  100   3.383
